Date : 2020-04-14 19:47:37
Directory : c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)
Total : 266 files,  28673 codes, 2290 comments, 6986 blanks, all 37949 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\AH Main-Aero.code-workspace                                                                | JSON with Comments |          8 |          0 |          0 |          8 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\Macros\RestoreData.lua                                                                     | Lua                |         66 |          0 |         11 |         77 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\Macros\testmacro.lua                                                                       | Lua                |         51 |          1 |         24 |         76 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\default.project.json                                                                       | JSON               |         89 |          0 |          1 |         90 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\old files\DialogueSnippets.lua                                                             | Lua                |         56 |         10 |         15 |         81 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\old files\LegacyMobHook.lua                                                                | Lua                |         57 |          6 |         30 |         93 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\old files\LegacyStuff.lua                                                                  | Lua                |        336 |         11 |         68 |        415 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\old files\RbxWebHook.lua                                                                   | Lua                |         46 |          4 |         12 |         62 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\old files\RbxWeb\DataStoreService\init.lua                                                 | Lua                |         23 |          4 |          5 |         32 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\old files\RbxWeb\init.lua                                                                  | Lua                |        474 |         28 |         96 |        598 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\rojo.json                                                                                  | JSON               |         58 |          0 |          3 |         61 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\BarrierController.lua                                               | Lua                |         10 |          3 |         10 |         23 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Camera.lua                                                          | Lua                |         68 |          2 |         14 |         84 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Character.lua                                                       | Lua                |         57 |         11 |         26 |         94 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Combat.lua                                                          | Lua                |        206 |         58 |         66 |        330 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\DataBlob.lua                                                        | Lua                |         34 |          0 |          9 |         43 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\DialogueController.lua                                              | Lua                |        499 |         35 |        102 |        636 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\DropController.lua                                                  | Lua                |        108 |         25 |         26 |        159 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\EffectsController.lua                                               | Lua                |         39 |          3 |         13 |         55 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Fade.lua                                                            | Lua                |        173 |         31 |         85 |        289 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Freeflow.lua                                                        | Lua                |        134 |         11 |         37 |        182 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\GlobalInputController.lua                                           | Lua                |         28 |          3 |         12 |         43 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\HUD.lua                                                             | Lua                |        180 |         33 |         41 |        254 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\CashShop.lua                                              | Lua                |        161 |          6 |         45 |        212 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\Inbox.lua                                                 | Lua                |        220 |         11 |         55 |        286 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\Inventory.lua                                             | Lua                |        344 |         23 |         77 |        444 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\Option.lua                                                | Lua                |         64 |          3 |         23 |         90 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\Quest.lua                                                 | Lua                |        248 |          5 |         65 |        318 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\Skill.lua                                                 | Lua                |        300 |          7 |         70 |        377 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\Social.lua                                                | Lua                |         41 |          5 |         14 |         60 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Interface\init.lua                                                  | Lua                |        442 |         25 |        103 |        570 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\MerchantController.lua                                              | Lua                |        257 |         14 |         56 |        327 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\MessageController.lua                                               | Lua                |        208 |          5 |         54 |        267 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\MobController.lua                                                   | Lua                |        582 |         65 |        120 |        767 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\MovementPhysics.lua                                                 | Lua                |         44 |          7 |         22 |         73 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\MusicController.lua                                                 | Lua                |         93 |          6 |         22 |        121 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\NPCController.lua                                                   | Lua                |         14 |          5 |         12 |         31 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\NodeController.lua                                                  | Lua                |          6 |          4 |         10 |         20 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\NotificationController.lua                                          | Lua                |         52 |          6 |         14 |         72 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\PingController.lua                                                  | Lua                |         10 |          5 |          9 |         24 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\ProgressController.lua                                              | Lua                |         29 |          5 |          9 |         43 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\QuestController.lua                                                 | Lua                |        213 |         15 |         40 |        268 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\RavenController.lua                                                 | Lua                |         14 |          9 |          9 |         32 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\SkillsController.lua                                                | Lua                |        318 |         20 |         59 |        397 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\StaggerController.lua                                               | Lua                |        134 |         12 |         23 |        169 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Stance.lua                                                          | Lua                |         25 |          5 |         11 |         41 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\StateController.lua                                                 | Lua                |        304 |         19 |         49 |        372 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Targeting.lua                                                       | Lua                |        184 |         22 |         37 |        243 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\TaskScheduler.lua                                                   | Lua                |        111 |         11 |         35 |        157 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\TutorialController.lua                                              | Lua                |         68 |          4 |         13 |         85 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\TypingController.lua                                                | Lua                |         14 |          0 |          5 |         19 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\UserInput\Gamepad.lua                                               | Lua                |        125 |         11 |         59 |        195 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\UserInput\Keyboard.lua                                              | Lua                |         44 |          5 |         25 |         74 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\UserInput\Mobile.lua                                                | Lua                |         52 |          5 |         31 |         88 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\UserInput\Mouse.lua                                                 | Lua                |        116 |          5 |         50 |        171 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\UserInput\init.lua                                                  | Lua                |         70 |          5 |         28 |        103 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\WeaponController.lua                                                | Lua                |         88 |          4 |         23 |        115 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\ZoneController.lua                                                  | Lua                |        110 |          6 |         32 |        148 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\AutoGrid.lua                                                            | Lua                |          9 |          1 |          3 |         13 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\Buttonify.lua                                                           | Lua                |         41 |          1 |         12 |         54 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\CameraObject.lua                                                        | Lua                |        209 |         16 |         49 |        274 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\CameraShaker\CameraShakeInstance.lua                                    | Lua                |        113 |          5 |         50 |        168 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\CameraShaker\CameraShakePresets.lua                                     | Lua                |         68 |         21 |         28 |        117 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\CameraShaker\init.lua                                                   | Lua                |        133 |         12 |         64 |        209 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\ClientMob.lua                                                           | Lua                |         59 |         26 |         27 |        112 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\IntroTween.lua                                                          | Lua                |         51 |          0 |          8 |         59 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\MobileModule.lua                                                        | Lua                |         51 |          4 |         11 |         66 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\OutroTween.lua                                                          | Lua                |         47 |          0 |          8 |         55 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\PID.lua                                                                 | Lua                |        155 |          5 |         61 |        221 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\RichText.lua                                                            | Lua                |        683 |         48 |        157 |        888 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\SlideButton.lua                                                         | Lua                |         47 |          1 |          9 |         57 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\Smooth\SmoothDamp.lua                                                   | Lua                |         64 |          8 |         21 |         93 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\Smooth\init.lua                                                         | Lua                |         58 |          7 |         32 |         97 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\Transitions.lua                                                         | Lua                |        229 |          2 |         45 |        276 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\Tween\Easing.lua                                                        | Lua                |        375 |         16 |         69 |        460 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\Tween\init.lua                                                          | Lua                |        168 |         10 |         59 |        237 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ExternalServer\BubbleChat.server.lua                                                   | Lua                |         21 |          3 |          8 |         32 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ExternalServer\InitAnimationLoad.server.lua                                            | Lua                |         12 |          0 |          3 |         15 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ExternalServer\SoftShutdown.server.lua                                                 | Lua                |         50 |          4 |         16 |         70 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Merchants\Astrid.lua                                                                   | Lua                |         27 |          0 |          5 |         32 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Merchants\MistilteinnSkins.lua                                                         | Lua                |         36 |          0 |          7 |         43 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Merchants\MistilteinnSouth.lua                                                         | Lua                |         31 |          0 |          7 |         38 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\JumpTweakerAPI\BackendAPI.lua                                        | Lua                |        122 |         16 |         35 |        173 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\JumpTweakerAPI\Helper.lua                                            | Lua                |         54 |          2 |         15 |         71 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\JumpTweakerAPI\JumpTweakerDefaults.lua                               | Lua                |          8 |         10 |          4 |         22 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\JumpTweakerAPI\init.lua                                              | Lua                |         67 |          2 |         15 |         84 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\LegacyUtil\RandomLua.lua                                             | Lua                |        169 |          7 |         28 |        204 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\LegacyUtil\SPDict.lua                                                | Lua                |         50 |          0 |          9 |         59 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\LegacyUtil\SPList.lua                                                | Lua                |        122 |          0 |         10 |        132 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\LegacyUtil\SPUtil.lua                                                | Lua                |        432 |          3 |         77 |        512 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\LegacyUtil\SSort.lua                                                 | Lua                |         57 |          0 |          8 |         65 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\AssetIds.lua                                                            | Lua                |         96 |          6 |         11 |        113 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\CalculateNextPosition.lua                                               | Lua                |         59 |         12 |          8 |         79 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\CustomLogic.lua                                                         | Lua                |          0 |          0 |          1 |          1 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataMob.lua                                                             | Lua                |        318 |         64 |         81 |        463 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\Constants.lua                                                | Lua                |         13 |          0 |          2 |         15 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\Promise.lua                                                  | Lua                |        474 |         75 |        123 |        672 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\SavingMethods\OniiBackups.lua                                | Lua                |        103 |          4 |         20 |        127 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\SavingMethods\OrderedBackups.lua                             | Lua                |         57 |          2 |         14 |         73 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\SavingMethods\Standard.lua                                   | Lua                |         24 |          3 |          7 |         34 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\SavingMethods\init.lua                                       | Lua                |          5 |          0 |          1 |          6 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\Settings.lua                                                 | Lua                |          3 |          5 |          1 |          9 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\TableUtil.lua                                                | Lua                |         13 |          0 |          5 |         18 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\Verifier.lua                                                 | Lua                |         73 |          1 |          7 |         81 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\init.lua                                                     | Lua                |        466 |         25 |        119 |        610 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\table.lua                                                    | Lua                |        111 |          3 |         42 |        156 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStoreCache\SafeDataStore\MockDataStoreService.lua                   | Lua                |          1 |          0 |          1 |          2 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStoreCache\SafeDataStore\init.lua                                   | Lua                |          1 |          0 |          1 |          2 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStoreCache\init.lua                                                 | Lua                |          1 |          0 |          1 |          2 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\Data\MockDataStoreService.lua                                           | Lua                |        180 |         15 |         30 |        225 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\Data\init.lua                                                           | Lua                |        581 |         62 |        143 |        786 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\GiftCodes.lua                                                           | Lua                |         60 |          5 |         13 |         78 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\MockDataStoreConstants.lua                         | Lua                |         56 |          1 |         21 |         78 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\MockDataStoreManager.lua                           | Lua                |        310 |          6 |         52 |        368 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\MockDataStorePages.lua                             | Lua                |         40 |          1 |         16 |         57 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\MockDataStoreUtils.lua                             | Lua                |        249 |          5 |         27 |        281 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\MockGlobalDataStore.lua                            | Lua                |        366 |          1 |         83 |        450 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\MockOrderedDataStore.lua                           | Lua                |        434 |          1 |         96 |        531 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\init.lua                                           | Lua                |        132 |          1 |         25 |        158 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\NewLetters.lua                                                          | Lua                |          5 |          3 |          6 |         14 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\NodesModule.lua                                                         | Lua                |        205 |          9 |         28 |        242 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\QuestTemplate.lua                                                       | Lua                |        152 |         14 |         23 |        189 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\Raven.lua                                                               | Lua                |        352 |          9 |         98 |        459 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService\MockDataStoreConstants.lua | Lua                |         56 |          1 |         21 |         78 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService\MockDataStoreManager.lua   | Lua                |        310 |          6 |         52 |        368 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService\MockDataStorePages.lua     | Lua                |         40 |          1 |         16 |         57 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService\MockDataStoreUtils.lua     | Lua                |        249 |          5 |         27 |        281 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService\MockGlobalDataStore.lua    | Lua                |        366 |          1 |         83 |        450 |
| c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService\MockOrderedDataStore.lua   | Lua                |        434 |          1 |         96 |        531 |
